fecha;hospital;provincia;camas_iniciales_planta;camas_habilitadas_planta;camas_ocupadas_planta;camas_iniciales_uci;camas_habilitadas_uci;camas_ocupadas_uci;codigo_ine
2020-04-27;Complejo Asistencial Universitario de Salamanca;Salamanca;651;582;478;38;65;45;37274
2020-04-27;Hospital Universitario Río Hortega;Valladolid;470;517;269;19;45;38;47186
2020-04-28;Complejo Asistencial Universitario de León;León;752;817;375;28;59;30;24089
2020-04-29;Complejo Asistencial de Ávila;Ávila;336;368;234;8;19;7;5019
2020-04-29;Hospital Santiago Apóstol;Burgos;90;62;55;0;0;0;9059
2020-04-29;Complejo Asistencial de Zamora;Zamora;362;398;261;11;30;13;49275
2020-04-30;Complejo Asistencial Universitario de Burgos;Burgos;580;685;350;24;76;31;9059
2020-04-30;Hospital Santiago Apóstol;Burgos;90;63;54;0;0;0;9059
2020-04-30;Complejo Asistencial Universitario de León;León;752;817;361;28;59;25;24089
2020-04-30;Complejo Asistencial de Soria;Soria;164;250;165;10;22;13;42173
2020-04-30;Hospital Universitario Río Hortega;Valladolid;470;514;266;19;45;33;47186
2020-05-01;Complejo Asistencial de Ávila;Ávila;336;369;190;8;19;5;5019
2020-05-01;Complejo Asistencial Universitario de Burgos;Burgos;580;685;324;24;78;32;9059
2020-05-01;Hospital Santos Reyes;Burgos;94;97;30;0;0;0;9059
2020-05-01;Complejo Asistencial Universitario de León;León;752;817;347;28;59;26;24089
2020-05-01;Complejo Asistencial Universitario de Salamanca;Salamanca;651;592;403;38;65;41;37274
2020-05-01;Complejo Asistencial de Segovia;Segovia;263;310;189;10;17;8;40004
2020-05-01;Complejo Asistencial de Soria;Soria;164;253;161;10;22;12;42173
2020-05-01;Hospital de Medina del Campo;Valladolid;95;119;54;0;12;0;47186
2020-05-01;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-02;Complejo Asistencial Universitario de Palencia;Palencia;372;379;205;15;31;19;34120
2020-05-02;Complejo Asistencial Universitario de Salamanca;Salamanca;651;570;427;38;65;37;37274
2020-05-02;Hospital Clínico Universitario de Valladolid;Valladolid;538;483;270;44;76;35;47186
2020-05-02;Complejo Asistencial de Zamora;Zamora;362;351;233;11;30;12;49275
2020-05-02;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-03;Complejo Asistencial Universitario de Burgos;Burgos;580;685;332;24;78;31;9059
2020-05-03;Hospital Santiago Apóstol;Burgos;90;68;47;0;0;0;9059
2020-05-03;Complejo Asistencial Universitario de Salamanca;Salamanca;651;592;424;38;65;38;37274
2020-05-03;Complejo Asistencial de Soria;Soria;164;252;157;10;22;12;42173
2020-05-04;Complejo Asistencial Universitario de Burgos;Burgos;580;685;347;24;78;32;9059
2020-05-04;Complejo Asistencial de Soria;Soria;164;249;168;10;22;13;42173
2020-05-04;Hospital Universitario Río Hortega;Valladolid;470;514;273;19;42;32;47186
2020-05-05;Hospital Santos Reyes;Burgos;94;97;38;0;0;0;9059
2020-05-05;Complejo Asistencial Universitario de Salamanca;Salamanca;651;564;444;38;58;42;37274
2020-05-05;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-06;Complejo Asistencial Universitario de León;León;752;817;418;28;59;24;24089
2020-05-06;Complejo Asistencial Universitario de Salamanca;Salamanca;651;537;454;38;58;41;37274
2020-05-06;Hospital de Medina del Campo;Valladolid;95;119;71;0;12;0;47186
2020-05-07;Complejo Asistencial de Ávila;Ávila;336;369;181;8;19;6;5019
2020-05-07;Complejo Asistencial Universitario de Burgos;Burgos;580;603;338;24;78;33;9059
2020-05-07;Complejo Asistencial Universitario de León;León;752;817;432;28;59;22;24089
2020-05-07;Complejo Asistencial Universitario de Palencia;Palencia;372;380;261;15;31;17;34120
2020-05-07;Complejo Asistencial de Segovia;Segovia;263;294;193;10;22;8;40004
2020-05-07;Complejo Asistencial de Soria;Soria;164;258;161;10;22;11;42173
2020-05-07;Hospital Clínico Universitario de Valladolid;Valladolid;538;454;310;44;77;34;47186
2020-05-07;Hospital de Medina del Campo;Valladolid;95;91;67;0;0;0;47186
2020-05-08;Complejo Asistencial de Ávila;Ávila;336;357;198;8;19;6;5019
2020-05-08;Complejo Asistencial Universitario de Salamanca;Salamanca;651;543;423;38;58;51;37274
2020-05-08;Complejo Asistencial de Segovia;Segovia;263;294;195;10;22;7;40004
2020-05-08;Hospital Clínico Universitario de Valladolid;Valladolid;538;449;295;44;77;37;47186
2020-05-08;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-09;Complejo Asistencial Universitario de Burgos;Burgos;580;607;285;24;37;31;9059
2020-05-09;Hospital Santos Reyes;Burgos;94;97;35;0;0;0;9059
2020-05-09;Hospital El Bierzo;León;329;295;163;9;18;6;24089
2020-05-09;Complejo Asistencial Universitario de Palencia;Palencia;372;372;219;15;26;17;34120
2020-05-09;Complejo Asistencial Universitario de Salamanca;Salamanca;651;528;404;38;58;44;37274
2020-05-09;Complejo Asistencial de Soria;Soria;164;257;135;10;22;9;42173
2020-05-09;Complejo Asistencial de Zamora;Zamora;362;351;234;11;30;11;49275
2020-05-09;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-10;Complejo Asistencial Universitario de Burgos;Burgos;580;607;281;24;37;31;9059
2020-05-10;Hospital Santiago Apóstol;Burgos;90;86;53;0;0;0;9059
2020-05-10;Complejo Asistencial Universitario de Palencia;Palencia;372;371;228;15;26;17;34120
2020-05-10;Complejo Asistencial de Segovia;Segovia;263;294;178;10;22;8;40004
2020-05-10;Hospital Clínico Universitario de Valladolid;Valladolid;538;492;267;44;72;35;47186
2020-05-10;Hospital Universitario Río Hortega;Valladolid;470;448;236;19;46;24;47186
2020-05-10;Complejo Asistencial de Zamora;Zamora;362;371;243;11;30;11;49275
2020-05-10;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-11;Hospital Santiago Apóstol;Burgos;90;63;59;0;0;0;9059
2020-05-11;Complejo Asistencial Universitario de Palencia;Palencia;372;371;246;15;28;23;34120
2020-05-11;Complejo Asistencial Universitario de Salamanca;Salamanca;651;538;428;38;58;37;37274
2020-05-11;Hospital Universitario Río Hortega;Valladolid;470;447;253;19;46;25;47186
2020-05-12;Hospital Santos Reyes;Burgos;94;97;39;0;0;0;9059
2020-05-12;Complejo Asistencial de Soria;Soria;164;259;154;10;22;9;42173
2020-05-12;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-13;Complejo Asistencial de Ávila;Ávila;336;343;213;8;19;6;5019
2020-05-13;Complejo Asistencial Universitario de Burgos;Burgos;580;621;318;24;37;31;9059
2020-05-13;Complejo Asistencial Universitario de León;León;752;817;409;28;43;21;24089
2020-05-13;Complejo Asistencial Universitario de Palencia;Palencia;372;368;240;15;28;19;34120
2020-05-13;Complejo Asistencial de Segovia;Segovia;263;294;180;10;22;9;40004
2020-05-13;Hospital Clínico Universitario de Valladolid;Valladolid;538;465;272;44;72;37;47186
2020-05-13;Hospital Universitario Río Hortega;Valladolid;470;460;244;19;47;26;47186
2020-05-13;Complejo Asistencial de Zamora;Zamora;362;351;271;11;30;9;49275
2020-05-14;Complejo Asistencial Universitario de León;León;752;817;423;28;43;23;24089
2020-05-14;Hospital Clínico Universitario de Valladolid;Valladolid;538;465;291;44;72;31;47186
2020-05-14;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-15;Hospital Santos Reyes;Burgos;94;97;47;0;0;0;9059
2020-05-15;Complejo Asistencial de Segovia;Segovia;263;294;162;10;22;6;40004
2020-05-15;Complejo Asistencial de Soria;Soria;164;262;135;10;22;7;42173
2020-05-15;Complejo Asistencial de Zamora;Zamora;362;368;266;11;30;9;49275
2020-05-16;Complejo Asistencial Universitario de Burgos;Burgos;580;646;301;24;37;20;9059
2020-05-16;Complejo Asistencial Universitario de Palencia;Palencia;372;359;216;15;28;12;34120
2020-05-16;Complejo Asistencial Universitario de Salamanca;Salamanca;651;518;368;38;58;36;37274
2020-05-16;Complejo Asistencial de Segovia;Segovia;263;294;176;10;22;5;40004
2020-05-16;Complejo Asistencial de Soria;Soria;164;259;127;10;22;6;42173
2020-05-16;Complejo Asistencial de Zamora;Zamora;362;358;243;11;30;9;49275
2020-05-17;Complejo Asistencial de Ávila;Ávila;336;349;162;8;19;6;5019
2020-05-17;Complejo Asistencial Universitario de Burgos;Burgos;580;645;314;24;37;19;9059
2020-05-17;Complejo Asistencial Universitario de León;León;752;817;382;28;43;20;24089
2020-05-17;Hospital El Bierzo;León;329;229;130;9;18;3;24089
2020-05-17;Complejo Asistencial de Soria;Soria;164;261;131;10;22;7;42173
2020-05-17;Hospital Clínico Universitario de Valladolid;Valladolid;538;460;302;44;72;31;47186
2020-05-17;Hospital de Medina del Campo;Valladolid;95;95;48;0;0;0;47186
2020-05-17;Hospital Universitario Río Hortega;Valladolid;470;422;246;19;39;23;47186
2020-05-18;Complejo Asistencial de Ávila;Ávila;336;345;187;8;19;7;5019
2020-05-18;Hospital Santos Reyes;Burgos;94;97;48;0;0;0;9059
2020-05-18;Complejo Asistencial de Segovia;Segovia;263;278;197;10;22;7;40004
2020-05-18;Complejo Asistencial de Soria;Soria;164;261;135;10;22;7;42173
2020-05-18;Hospital de Medina del Campo;Valladolid;95;95;56;0;0;0;47186
2020-05-18;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-19;Complejo Asistencial de Ávila;Ávila;336;347;187;8;19;8;5019
2020-05-19;Complejo Asistencial Universitario de Burgos;Burgos;580;643;357;24;37;26;9059
2020-05-19;Complejo Asistencial Universitario de León;León;752;817;450;28;43;25;24089
2020-05-19;Hospital Universitario Río Hortega;Valladolid;470;425;261;19;39;21;47186
2020-05-20;Complejo Asistencial Universitario de Burgos;Burgos;580;642;342;24;37;23;9059
2020-05-20;Complejo Asistencial Universitario de León;León;752;817;427;28;43;31;24089
2020-05-20;Complejo Asistencial Universitario de Salamanca;Salamanca;651;496;399;38;58;36;37274
2020-05-20;Hospital Clínico Universitario de Valladolid;Valladolid;538;486;296;44;34;15;47186
2020-05-20;Hospital de Medina del Campo;Valladolid;95;95;57;0;0;0;47186
2020-05-20;Complejo Asistencial de Zamora;Zamora;362;355;248;11;30;5;49275
2020-05-21;Complejo Asistencial Universitario de Palencia;Palencia;372;361;201;15;16;12;34120
2020-05-21;Complejo Asistencial de Segovia;Segovia;263;278;197;10;22;9;40004
2020-05-21;Complejo Asistencial de Soria;Soria;164;265;143;10;22;10;42173
2020-05-21;Hospital Universitario Río Hortega;Valladolid;470;435;229;19;39;21;47186
2020-05-21;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-22;Hospital Santiago Apóstol;Burgos;90;88;44;0;0;0;9059
2020-05-22;Complejo Asistencial Universitario de Palencia;Palencia;372;359;213;15;16;9;34120
2020-05-22;Complejo Asistencial Universitario de Salamanca;Salamanca;651;509;404;38;60;39;37274
2020-05-22;Complejo Asistencial de Segovia;Segovia;263;278;205;10;22;6;40004
2020-05-22;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-23;Hospital Santiago Apóstol;Burgos;90;89;47;0;0;0;9059
2020-05-23;Complejo Asistencial Universitario de Salamanca;Salamanca;651;509;410;38;60;30;37274
2020-05-23;Complejo Asistencial de Segovia;Segovia;263;278;186;10;22;4;40004
2020-05-23;Complejo Asistencial de Soria;Soria;164;255;138;10;16;10;42173
2020-05-23;Hospital de Medina del Campo;Valladolid;95;95;50;0;0;0;47186
2020-05-24;Hospital Santos Reyes;Burgos;94;97;46;0;0;0;9059
2020-05-24;Complejo Asistencial Universitario de León;León;752;817;384;28;43;23;24089
2020-05-24;Hospital El Bierzo;León;329;222;145;9;9;4;24089
2020-05-24;Complejo Asistencial Universitario de Salamanca;Salamanca;651;509;413;38;60;32;37274
2020-05-24;Complejo Asistencial de Segovia;Segovia;263;278;182;10;22;5;40004
2020-05-24;Complejo Asistencial de Soria;Soria;164;240;135;10;16;9;42173
2020-05-24;Hospital Clínico Universitario de Valladolid;Valladolid;538;456;292;44;34;18;47186
2020-05-24;Hospital Universitario Río Hortega;Valladolid;470;430;223;19;39;19;47186
2020-05-24;Complejo Asistencial de Zamora;Zamora;362;355;219;11;30;6;49275
2020-05-25;Hospital Santos Reyes;Burgos;94;97;58;0;0;0;9059
2020-05-25;Complejo Asistencial Universitario de León;León;752;817;429;28;43;17;24089
2020-05-25;Complejo Asistencial de Segovia;Segovia;263;278;196;10;22;6;40004
2020-05-25;Hospital Clínico Universitario de Valladolid;Valladolid;538;455;303;44;34;18;47186
2020-05-25;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-26;Complejo Asistencial de Ávila;Ávila;336;328;177;8;19;6;5019
2020-05-26;Hospital Santos Reyes;Burgos;94;97;63;0;0;0;9059
2020-05-26;Complejo Asistencial Universitario de León;León;752;817;434;28;43;24;24089
2020-05-26;Complejo Asistencial Universitario de Salamanca;Salamanca;651;541;449;38;60;24;37274
2020-05-26;Complejo Asistencial de Segovia;Segovia;263;278;193;10;22;6;40004
2020-05-26;Hospital de Medina del Campo;Valladolid;95;95;66;0;0;0;47186
2020-05-26;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-27;Hospital Santos Reyes;Burgos;94;97;64;0;0;0;9059
2020-05-27;Hospital El Bierzo;León;329;258;153;9;18;3;24089
2020-05-27;Complejo Asistencial Universitario de Palencia;Palencia;372;354;217;15;16;8;34120
2020-05-27;Complejo Asistencial de Segovia;Segovia;263;278;189;10;22;7;40004
2020-05-27;Complejo Asistencial de Soria;Soria;164;230;151;10;16;6;42173
2020-05-27;Hospital Universitario Río Hortega;Valladolid;470;437;253;19;39;24;47186
2020-05-27;Complejo Asistencial de Zamora;Zamora;362;363;238;11;30;5;49275
2020-05-28;Complejo Asistencial de Ávila;Ávila;336;336;163;8;19;4;5019
2020-05-28;Hospital Santiago Apóstol;Burgos;90;86;60;0;0;0;9059
2020-05-28;Complejo Asistencial Universitario de Palencia;Palencia;372;349;233;15;16;7;34120
2020-05-28;Complejo Asistencial Universitario de Salamanca;Salamanca;651;512;420;38;60;26;37274
2020-05-28;Complejo Asistencial de Segovia;Segovia;263;278;188;10;22;3;40004
2020-05-28;Hospital Universitario Río Hortega;Valladolid;470;437;248;19;39;28;47186
2020-05-28;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-29;Complejo Asistencial de Ávila;Ávila;336;338;170;8;19;4;5019
2020-05-29;Hospital Santos Reyes;Burgos;94;97;62;0;0;0;9059
2020-05-29;Hospital El Bierzo;León;329;259;160;9;18;3;24089
2020-05-29;Complejo Asistencial Universitario de Palencia;Palencia;372;352;218;15;16;8;34120
2020-05-29;Complejo Asistencial Universitario de Salamanca;Salamanca;651;511;418;38;60;32;37274
2020-05-29;Hospital de Medina del Campo;Valladolid;95;95;63;0;0;0;47186
2020-05-30;Hospital Santiago Apóstol;Burgos;90;89;52;0;0;0;9059
2020-05-30;Complejo Asistencial Universitario de Palencia;Palencia;372;357;204;15;16;10;34120
2020-05-30;Hospital de Medina del Campo;Valladolid;95;95;60;0;0;0;47186
2020-05-30;Complejo Asistencial de Zamora;Zamora;362;357;203;11;30;4;49275
2020-05-31;Complejo Asistencial de Ávila;Ávila;336;343;222;8;19;6;5019
2020-05-31;Complejo Asistencial de Segovia;Segovia;263;278;187;10;22;5;40004
2020-05-31;Complejo Asistencial de Soria;Soria;164;227;139;10;16;8;42173
2020-05-31;Hospital de Medina del Campo;Valladolid;95;95;62;0;0;0;47186
2020-05-31;Hospital Universitario Río Hortega;Valladolid;470;440;219;19;38;26;47186
2020-06-01;Complejo Asistencial de Ávila;Ávila;336;343;239;8;19;7;5019
2020-06-01;Hospital Santos Reyes;Burgos;94;97;42;0;0;0;9059
2020-06-01;Hospital El Bierzo;León;329;227;188;9;18;1;24089
2020-06-01;Complejo Asistencial de Soria;Soria;164;231;154;10;16;9;42173
2020-06-01;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-06-02;Complejo Asistencial Universitario de León;León;752;817;461;28;43;24;24089
2020-06-02;Complejo Asistencial Universitario de Palencia;Palencia;372;354;239;15;16;13;34120
2020-06-02;Complejo Asistencial Universitario de Salamanca;Salamanca;651;546;443;38;60;27;37274
2020-06-02;Complejo Asistencial de Zamora;Zamora;362;360;240;11;30;7;49275
2020-06-03;Complejo Asistencial de Ávila;Ávila;336;340;232;8;19;5;5019
2020-06-03;Complejo Asistencial Universitario de León;León;752;817;456;28;43;21;24089
2020-06-03;Complejo Asistencial de Segovia;Segovia;263;278;202;10;22;5;40004
2020-06-04;Complejo Asistencial de Ávila;Ávila;336;342;234;8;19;6;5019
2020-06-04;Complejo Asistencial Universitario de Palencia;Palencia;372;357;241;15;16;13;34120
2020-06-04;Complejo Asistencial de Soria;Soria;164;238;147;10;16;9;42173
2020-06-04;Hospital Clínico Universitario de Valladolid;Valladolid;538;493;319;44;34;19;47186
2020-06-04;Hospital Universitario Río Hortega;Valladolid;470;435;281;19;31;21;47186
2020-06-04;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-06-05;Hospital Santiago Apóstol;Burgos;90;86;66;0;0;0;9059
2020-06-05;Complejo Asistencial Universitario de Palencia;Palencia;372;354;259;15;17;12;34120
2020-06-05;Complejo Asistencial Universitario de Salamanca;Salamanca;651;529;433;38;60;30;37274
2020-06-05;Complejo Asistencial de Segovia;Segovia;263;278;188;10;22;10;40004
2020-06-05;Hospital Clínico Universitario de Valladolid;Valladolid;538;497;312;44;34;24;47186
2020-06-05;Hospital Universitario Río Hortega;Valladolid;470;436;299;19;32;24;47186
2020-06-06;Complejo Asistencial Universitario de Burgos;Burgos;580;670;339;24;37;22;9059
2020-06-06;Hospital Santos Reyes;Burgos;94;97;48;0;0;0;9059
2020-06-06;Complejo Asistencial Universitario de León;León;752;817;427;28;43;26;24089
2020-06-06;Complejo Asistencial Universitario de Salamanca;Salamanca;651;529;399;38;60;32;37274
2020-06-06;Complejo Asistencial de Segovia;Segovia;263;278;162;10;22;11;40004
2020-06-06;Complejo Asistencial de Soria;Soria;164;231;125;10;16;8;42173
2020-06-06;Hospital Clínico Universitario de Valladolid;Valladolid;538;530;296;44;34;22;47186
2020-06-06;Hospital de Medina del Campo;Valladolid;95;95;59;0;0;0;47186
2020-06-06;Complejo Asistencial de Zamora;Zamora;362;373;214;11;17;3;49275
2020-06-07;Complejo Asistencial de Ávila;Ávila;336;324;182;8;19;5;5019
2020-06-07;Complejo Asistencial Universitario de León;León;752;817;426;28;43;23;24089
2020-06-07;Hospital El Bierzo;León;329;238;171;9;18;5;24089
2020-06-07;Hospital Clínico Universitario de Valladolid;Valladolid;538;527;308;44;34;23;47186
2020-06-07;Hospital de Medina del Campo;Valladolid;95;95;57;0;0;0;47186
2020-06-07;Hospital Universitario Río Hortega;Valladolid;470;440;264;19;33;23;47186
2020-06-07;Complejo Asistencial de Zamora;Zamora;362;370;211;11;17;5;49275
2020-06-08;Complejo Asistencial de Ávila;Ávila;336;325;194;8;19;6;5019
2020-06-08;Hospital Santiago Apóstol;Burgos;90;87;67;0;0;0;9059
2020-06-08;Hospital Santos Reyes;Burgos;94;97;39;0;0;0;9059
2020-06-08;Complejo Asistencial Universitario de Palencia;Palencia;372;359;261;15;16;11;34120
2020-06-08;Complejo Asistencial de Segovia;Segovia;263;278;189;10;22;8;40004
2020-06-08;Hospital de Medina del Campo;Valladolid;95;95;63;0;0;0;47186
2020-06-09;Complejo Asistencial de Ávila;Ávila;336;323;195;8;19;6;5019
2020-06-09;Complejo Asistencial Universitario de León;León;752;817;505;28;43;21;24089
2020-06-09;Complejo Asistencial Universitario de Palencia;Palencia;372;358;253;15;16;12;34120
2020-06-09;Complejo Asistencial de Segovia;Segovia;263;278;189;10;22;7;40004
2020-06-09;Complejo Asistencial de Soria;Soria;164;207;156;10;16;8;42173
2020-06-10;Complejo Asistencial de Ávila;Ávila;336;320;202;8;19;6;5019
2020-06-10;Complejo Asistencial Universitario de Burgos;Burgos;580;666;376;24;37;17;9059
2020-06-10;Hospital Santiago Apóstol;Burgos;90;90;57;0;0;0;9059
2020-06-10;Complejo Asistencial Universitario de León;León;752;817;499;28;43;24;24089
2020-06-10;Complejo Asistencial de Segovia;Segovia;263;278;179;10;22;6;40004
2020-06-10;Complejo Asistencial de Soria;Soria;164;213;152;10;16;8;42173
2020-06-10;Complejo Asistencial de Zamora;Zamora;362;358;240;11;17;3;49275
2020-06-11;Complejo Asistencial Universitario de Burgos;Burgos;580;668;380;24;37;18;9059
2020-06-11;Hospital El Bierzo;León;329;273;195;9;18;3;24089
2020-06-11;Complejo Asistencial Universitario de Palencia;Palencia;372;357;241;15;16;13;34120
2020-06-11;Hospital de Medina del Campo;Valladolid;95;95;74;0;0;0;47186
2020-06-12;Complejo Asistencial de Ávila;Ávila;336;324;200;8;19;5;5019
2020-06-12;Complejo Asistencial de Soria;Soria;164;207;156;10;16;8;42173
2020-06-12;Hospital Clínico Universitario de Valladolid;Valladolid;538;502;336;44;34;22;47186
2020-06-12;Hospital de Medina del Campo;Valladolid;95;95;65;0;0;0;47186
2020-06-15;Complejo Asistencial de Ávila;Ávila;336;330;199;8;19;6;5019
2020-06-15;Hospital El Bierzo;León;329;267;194;9;18;1;24089
2020-06-15;Complejo Asistencial de Segovia;Segovia;263;278;167;10;22;7;40004
2020-06-15;Hospital Clínico Universitario de Valladolid;Valladolid;538;514;326;44;34;21;47186
2020-06-16;Complejo Asistencial de Ávila;Ávila;336;323;213;8;19;5;5019
2020-06-16;Complejo Asistencial Universitario de León;León;752;817;538;28;43;23;24089
2020-06-16;Complejo Asistencial Universitario de Palencia;Palencia;372;352;247;15;16;14;34120
2020-06-16;Complejo Asistencial de Segovia;Segovia;263;278;180;10;22;6;40004
2020-06-16;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-06-17;Hospital Santos Reyes;Burgos;94;97;64;0;0;0;9059
2020-06-17;Complejo Asistencial Universitario de Palencia;Palencia;372;350;264;15;16;15;34120
2020-06-17;Hospital Clínico Universitario de Valladolid;Valladolid;538;510;338;44;34;20;47186
2020-06-17;Hospital de Medina del Campo;Valladolid;95;95;71;0;0;0;47186
2020-06-17;Complejo Asistencial de Zamora;Zamora;362;360;255;11;17;5;49275
2020-06-18;Hospital Santiago Apóstol;Burgos;90;92;67;0;0;0;9059
2020-06-18;Hospital Santos Reyes;Burgos;94;97;62;0;0;0;9059
2020-06-18;Complejo Asistencial de Segovia;Segovia;263;278;191;10;22;7;40004
2020-06-19;Complejo Asistencial de Segovia;Segovia;263;278;184;10;22;3;40004
2020-06-19;Complejo Asistencial de Zamora;Zamora;362;360;277;11;17;5;49275
2020-04-07;Hospital Santiago Apóstol;Burgos;94;135;51;0;0;0;9059
2020-04-07;Hospital El Bierzo;León;329;390;160;9;18;11;24089
2020-04-07;Complejo Asistencial Universitario de Palencia;Palencia;372;519;299;15;32;22;34120
2020-04-07;Complejo Asistencial Universitario de Salamanca;Salamanca;651;748;601;38;82;57;37274
2020-04-07;Complejo Asistencial de Segovia;Segovia;263;421;275;10;31;24;40004
2020-04-07;Hospital de Medina del Campo;Valladolid;95;119;65;0;18;1;47186
2020-04-07;Hospital Universitario Río Hortega;Valladolid;470;652;332;19;61;52;47186
2020-04-07;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-04-08;Hospital Santiago Apóstol;Burgos;90;71;62;0;0;0;9059
2020-04-08;Complejo Asistencial de Soria;Soria;164;274;197;10;27;23;42173
2020-04-08;Hospital Clínico Universitario de Valladolid;Valladolid;538;647;465;44;83;60;47186
2020-04-08;Hospital de Medina del Campo;Valladolid;95;119;66;0;18;1;47186
2020-04-08;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;85;16;0;0;0;47186
2020-04-09;Complejo Asistencial Universitario de Burgos;Burgos;580;685;367;24;76;59;9059
2020-04-09;Complejo Asistencial Universitario de León;León;752;817;525;28;59;45;24089
2020-04-09;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;104;14;0;0;0;47186
2020-04-10;Complejo Asistencial Universitario de Burgos;Burgos;580;685;361;24;76;55;9059
2020-04-10;Hospital de Medina del Campo;Valladolid;95;119;66;0;18;1;47186
2020-04-11;Complejo Asistencial Universitario de Palencia;Palencia;372;517;96;15;32;26;34120
2020-04-12;Complejo Asistencial Universitario de Burgos;Burgos;580;685;354;24;76;59;9059
2020-04-12;Hospital El Bierzo;León;329;387;159;9;18;10;24089
2020-04-12;Complejo Asistencial Universitario de Palencia;Palencia;372;525;303;15;32;27;34120
2020-04-12;Hospital Clínico Universitario de Valladolid;Valladolid;538;649;420;44;83;58;47186
2020-04-13;Hospital Santiago Apóstol;Burgos;90;75;47;0;0;0;9059
2020-04-13;Hospital Santos Reyes;Burgos;94;121;32;0;0;0;9059
2020-04-13;Hospital El Bierzo;León;329;388;160;9;18;13;24089
2020-04-13;Hospital Clínico Universitario de Valladolid;Valladolid;538;568;428;44;80;56;47186
2020-04-13;Hospital de Medina del Campo;Valladolid;95;119;70;0;11;1;47186
2020-04-14;Complejo Asistencial Universitario de León;León;752;817;465;28;59;42;24089
2020-04-14;Complejo Asistencial Universitario de Palencia;Palencia;372;392;231;15;31;25;34120
2020-04-14;Complejo Asistencial Universitario de Salamanca;Salamanca;651;703;491;38;82;50;37274
2020-04-14;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;43;12;0;0;0;47186
2020-04-15;Hospital Santiago Apóstol;Burgos;90;71;51;0;0;0;9059
2020-04-15;Hospital El Bierzo;León;329;390;159;9;18;9;24089
2020-04-15;Complejo Asistencial Universitario de Palencia;Palencia;372;370;297;15;31;27;34120
2020-04-15;Complejo Asistencial de Soria;Soria;164;278;181;10;27;18;42173
2020-04-15;Hospital Clínico Universitario de Valladolid;Valladolid;538;565;414;44;80;60;47186
2020-04-15;Hospital de Medina del Campo;Valladolid;95;119;56;0;12;1;47186
2020-04-15;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;43;12;0;0;0;47186
2020-04-16;Complejo Asistencial de Ávila;Ávila;336;384;261;8;22;12;5019
2020-04-16;Hospital Santos Reyes;Burgos;94;122;26;0;0;0;9059
2020-04-16;Complejo Asistencial Universitario de León;León;752;817;416;28;59;37;24089
2020-04-16;Complejo Asistencial Universitario de Palencia;Palencia;372;384;305;15;31;26;34120
2020-04-16;Complejo Asistencial Universitario de Salamanca;Salamanca;651;641;495;38;82;51;37274
2020-04-16;Complejo Asistencial de Segovia;Segovia;263;421;224;10;31;21;40004
2020-04-16;Complejo Asistencial de Soria;Soria;164;267;169;10;27;18;42173
2020-04-16;Hospital Universitario Río Hortega;Valladolid;470;517;251;19;61;47;47186
2020-04-17;Complejo Asistencial de Ávila;Ávila;336;386;255;8;22;13;5019
2020-04-17;Complejo Asistencial Universitario de Burgos;Burgos;580;685;357;24;76;47;9059
2020-04-17;Hospital Santos Reyes;Burgos;94;122;27;0;0;0;9059
2020-04-17;Complejo Asistencial Universitario de León;León;752;817;378;28;59;37;24089
2020-04-17;Hospital de Medina del Campo;Valladolid;95;119;50;0;12;1;47186
2020-04-18;Complejo Asistencial Universitario de Burgos;Burgos;580;685;348;24;76;49;9059
2020-04-18;Hospital Santiago Apóstol;Burgos;90;72;49;0;0;0;9059
